protocol,query,ip,long,lat,distance,windfarm,farm_country,farm_long,farm_lat
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",167.99.214.253,4.8897,52.374,49.28558252117767,Eneco Luchterduinen,Netherlands,52.403,4.165
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",167.99.214.253,4.8897,52.374,53.30269678056728,Hollandse Kust Noord Holland I - II,Netherlands,52.67,4.27
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",167.99.214.253,4.8897,52.374,60.489048791451,Westermeerdijk buitendijks,Netherlands,52.72,5.58
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",167.71.4.155,4.8897,52.374,49.28558252117767,Eneco Luchterduinen,Netherlands,52.403,4.165
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",167.71.4.155,4.8897,52.374,53.30269678056728,Hollandse Kust Noord Holland I - II,Netherlands,52.67,4.27
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",167.71.4.155,4.8897,52.374,60.489048791451,Westermeerdijk buitendijks,Netherlands,52.72,5.58
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",159.65.193.74,4.8897,52.374,49.28558252117767,Eneco Luchterduinen,Netherlands,52.403,4.165
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",159.65.193.74,4.8897,52.374,53.30269678056728,Hollandse Kust Noord Holland I - II,Netherlands,52.67,4.27
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",159.65.193.74,4.8897,52.374,60.489048791451,Westermeerdijk buitendijks,Netherlands,52.72,5.58
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",159.223.235.24,4.8897,52.374,49.28558252117767,Eneco Luchterduinen,Netherlands,52.403,4.165
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",159.223.235.24,4.8897,52.374,53.30269678056728,Hollandse Kust Noord Holland I - II,Netherlands,52.67,4.27
siemens,"org~""Ocean"" and service=siemens and port=102 and country=NL and last_seen>2024-07-24",159.223.235.24,4.8897,52.374,60.489048791451,Westermeerdijk buitendijks,Netherlands,52.72,5.58
